nohup: ignoring input
full dataset samples: 10195
loading 8 shards: ['shard_0.pkl', 'shard_1.pkl', 'shard_2.pkl', 'shard_3.pkl', 'shard_4.pkl', 'shard_5.pkl', 'shard_6.pkl', 'shard_7.pkl']
merging done, all samples covered

Formating bboxes of pts_bbox
Start to convert map detection format...
[                                                  ] 0/10195, elapsed: 0s, ETA:
[                            ] 1/10195, 4771.7 task/s, elapsed: 0s, ETA:     2s
[                            ] 2/10195, 2365.0 task/s, elapsed: 0s, ETA:     4s
[                            ] 3/10195, 2121.2 task/s, elapsed: 0s, ETA:     5s
[                            ] 4/10195, 2385.2 task/s, elapsed: 0s, ETA:     4s
[                            ] 5/10195, 2595.8 task/s, elapsed: 0s, ETA:     4s
[                            ] 6/10195, 2717.1 task/s, elapsed: 0s, ETA:     4s
[                            ] 7/10195, 2733.5 task/s, elapsed: 0s, ETA:     4s
[                           ] 87/10195, 3538.7 task/s, elapsed: 0s, ETA:     3s
[                           ] 88/10195, 3534.9 task/s, elapsed: 0s, ETA:     3s
[                           ] 89/10195, 3532.8 task/s, elapsed: 0s, ETA:     3s
[                           ] 90/10195, 3528.4 task/s, elapsed: 0s, ETA:     3s
[                           ] 91/10195, 3526.8 task/s, elapsed: 0s, ETA:     3s
[                           ] 92/10195, 3520.4 task/s, elapsed: 0s, ETA:     3s
[                           ] 93/10195, 3526.7 task/s, elapsed: 0s, ETA:     3s
[                           ] 94/10195, 3528.2 task/s, elapsed: 0s, ETA:     3s
[                           ] 95/10195, 3525.6 task/s, elapsed: 0s, ETA:     3s
[                           ] 96/10195, 3528.5 task/s, elapsed: 0s, ETA:     3s
[                           ] 97/10195, 3528.5 task/s, elapsed: 0s, ETA:     3s
[                           ] 98/10195, 3531.0 task/s, elapsed: 0s, ETA:     3s
[                           ] 99/10195, 3527.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 100/10195, 3517.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 101/10195, 3524.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 102/10195, 3530.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 103/10195, 3532.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 104/10195, 3547.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 105/10195, 3554.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 106/10195, 3564.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 107/10195, 3572.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 108/10195, 3577.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 109/10195, 3578.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 110/10195, 3584.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 111/10195, 3584.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 112/10195, 3585.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 113/10195, 3586.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 114/10195, 3592.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 115/10195, 3599.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 116/10195, 3604.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 117/10195, 3613.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 118/10195, 3620.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 119/10195, 3624.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 120/10195, 3623.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 121/10195, 3627.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 122/10195, 3626.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 123/10195, 3626.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 124/10195, 3627.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 125/10195, 3630.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 126/10195, 3629.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 127/10195, 3629.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 128/10195, 3628.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 129/10195, 3624.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 130/10195, 3618.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 131/10195, 3615.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 132/10195, 3620.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 133/10195, 3624.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 134/10195, 3628.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 135/10195, 3630.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 136/10195, 3631.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 137/10195, 3632.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 138/10195, 3635.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 139/10195, 3637.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 140/10195, 3638.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 141/10195, 3641.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 142/10195, 3644.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 143/10195, 3649.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 144/10195, 3652.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 145/10195, 3647.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 146/10195, 3644.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 147/10195, 3648.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 148/10195, 3648.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 149/10195, 3650.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 150/10195, 3649.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 151/10195, 3640.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 152/10195, 3643.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 153/10195, 3644.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 154/10195, 3644.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 155/10195, 3646.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 156/10195, 3651.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 157/10195, 3656.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 158/10195, 3659.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 159/10195, 3662.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 160/10195, 3666.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 161/10195, 3671.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 162/10195, 3673.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 163/10195, 3677.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 164/10195, 3680.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 165/10195, 3682.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 166/10195, 3682.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 167/10195, 3687.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 168/10195, 3691.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 169/10195, 3697.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 170/10195, 3701.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 171/10195, 3703.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 172/10195, 3701.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 173/10195, 3680.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 174/10195, 3672.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 175/10195, 3674.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 176/10195, 3656.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 177/10195, 3651.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 178/10195, 3651.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 179/10195, 3638.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 180/10195, 3632.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 181/10195, 3597.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 182/10195, 3596.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 183/10195, 3597.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 184/10195, 3589.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 185/10195, 3585.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 186/10195, 3586.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 187/10195, 3587.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 188/10195, 3588.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 189/10195, 3589.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 190/10195, 3591.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 191/10195, 3592.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 192/10195, 3594.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 193/10195, 3596.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 194/10195, 3596.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 195/10195, 3596.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 196/10195, 3597.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 197/10195, 3598.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 198/10195, 3597.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 199/10195, 3598.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 200/10195, 3593.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 201/10195, 3594.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 202/10195, 3592.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 203/10195, 3585.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 204/10195, 3585.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 205/10195, 3586.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 206/10195, 3587.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 207/10195, 3588.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 208/10195, 3590.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 209/10195, 3590.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 210/10195, 3591.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 211/10195, 3592.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 212/10195, 3592.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 213/10195, 3593.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 214/10195, 3595.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 215/10195, 3596.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 216/10195, 3576.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 217/10195, 3579.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 218/10195, 3577.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 219/10195, 3577.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 220/10195, 3579.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 221/10195, 3562.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 222/10195, 3561.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 223/10195, 3560.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 224/10195, 3567.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 225/10195, 3566.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 226/10195, 3566.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 227/10195, 3565.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 228/10195, 3563.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 229/10195, 3564.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 230/10195, 3566.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 231/10195, 3566.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 232/10195, 3570.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 233/10195, 3572.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 234/10195, 3575.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 235/10195, 3577.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 236/10195, 3579.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 237/10195, 3575.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 238/10195, 3575.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 239/10195, 3576.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 240/10195, 3577.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 241/10195, 3578.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 242/10195, 3579.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 243/10195, 3581.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 244/10195, 3581.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 245/10195, 3582.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 246/10195, 3583.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 247/10195, 3585.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 248/10195, 3586.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 249/10195, 3588.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 250/10195, 3590.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 251/10195, 3593.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 252/10195, 3596.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 253/10195, 3598.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 254/10195, 3589.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 255/10195, 3588.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 256/10195, 3590.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 257/10195, 3592.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 258/10195, 3587.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 259/10195, 3590.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 260/10195, 3596.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 261/10195, 3599.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 262/10195, 3596.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 263/10195, 3588.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 264/10195, 3586.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 265/10195, 3558.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 266/10195, 3557.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 267/10195, 3556.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 268/10195, 3560.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 269/10195, 3559.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 270/10195, 3560.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 271/10195, 3562.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 272/10195, 3563.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 273/10195, 3566.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 274/10195, 3569.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 275/10195, 3569.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 276/10195, 3568.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 277/10195, 3564.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 278/10195, 3563.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 279/10195, 3565.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 280/10195, 3563.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 281/10195, 3567.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 282/10195, 3568.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 283/10195, 3570.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 284/10195, 3570.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 285/10195, 3567.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 286/10195, 3566.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 287/10195, 3567.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 288/10195, 3567.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 289/10195, 3569.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 290/10195, 3571.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 291/10195, 3571.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 292/10195, 3572.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 293/10195, 3570.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 294/10195, 3570.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 295/10195, 3573.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 296/10195, 3575.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 297/10195, 3576.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 298/10195, 3580.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 299/10195, 3584.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 300/10195, 3585.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 301/10195, 3585.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 302/10195, 3588.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 303/10195, 3585.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 304/10195, 3586.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 305/10195, 3576.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 306/10195, 3581.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 307/10195, 3582.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 308/10195, 3585.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 309/10195, 3586.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 310/10195, 3589.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 311/10195, 3586.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 312/10195, 3587.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 313/10195, 3512.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 314/10195, 3492.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 315/10195, 3489.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 316/10195, 3493.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 317/10195, 3495.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 318/10195, 3497.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 319/10195, 3498.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 320/10195, 3497.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 321/10195, 3498.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 322/10195, 3499.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 323/10195, 3501.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 324/10195, 3503.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 325/10195, 3503.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 326/10195, 3504.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 327/10195, 3505.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 328/10195, 3504.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 329/10195, 3504.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 330/10195, 3503.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 331/10195, 3504.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 332/10195, 3505.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 333/10195, 3505.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 334/10195, 3505.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 335/10195, 3505.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 336/10195, 3506.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 337/10195, 3494.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 338/10195, 3496.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 339/10195, 3497.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 340/10195, 3497.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 341/10195, 3498.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 342/10195, 3498.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 343/10195, 3498.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 344/10195, 3497.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 345/10195, 3498.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 346/10195, 3498.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 347/10195, 3498.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 348/10195, 3498.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 349/10195, 3499.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 350/10195, 3499.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 351/10195, 3500.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 352/10195, 3501.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 353/10195, 3501.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 354/10195, 3500.3 task/s, elapsed: 0s, ETA:     3s
